 Program MEVIR by B. Dick, University of Regensburg
 Institute for Physical and Theoretical Chemistry
 93053 Regensburg, Germany
 email: bernhard.dick[at]chemie.uni-r.de
 Program version 01-MAY-2015 


 DATEN matrix is  301 by  301
 data points used in background region       10247
 average value of background                 0.0000000000000000
 negative or invalid data        19697
 total ions in image        2.7057973663923647D+006
 average signal per pixel       29.8649834592594416


ITER    TEST      ENTROPY      CHTARG       CHISQ       POISS    CHIAV
  0  0.0000E+00  0.3333E+05  0.7090E+03  0.3311E+07  0.9712E+07  0.0000E+00
  1  0.1678E+00  0.3332E+05  0.7090E+03  0.3167E+07  0.9712E+07  0.0000E+00
  2  0.6789E+00  0.3316E+05  0.2889E+07  0.6066E+08  0.1349E+08  0.0000E+00
  3  0.9203E-01  0.3254E+05  0.5943E+08  0.4423E+08  0.1406E+08  0.0000E+00
  4  0.4595E-01  0.3020E+05  0.4307E+08  0.3305E+08  0.1456E+08  0.0000E+00
  5  0.3074E-01  0.2572E+05  0.3195E+08  0.2495E+08  0.1499E+08  0.0000E+00
  6  0.2370E-01  0.1789E+05  0.2390E+08  0.1862E+08  0.1537E+08  0.0000E+00
  7  0.1795E-01  0.5057E+04  0.1758E+08  0.1370E+08  0.1569E+08  0.0000E+00
  8  0.1848E-01  -.1307E+05  0.1277E+08  0.1008E+08  0.1588E+08  0.0000E+00
  9  0.1466E-01  -.4316E+05  0.9080E+07  0.7036E+07  0.1598E+08  0.0000E+00
 10  0.1778E-01  -.7987E+05  0.6236E+07  0.4963E+07  0.1590E+08  0.0000E+00
 11  0.2098E-01  -.1302E+06  0.4230E+07  0.3359E+07  0.1567E+08  0.0000E+00
 12  0.2987E-01  -.2070E+06  0.2613E+07  0.2076E+07  0.1518E+08  0.0000E+00
 13  0.2598E-01  -.2704E+06  0.1667E+07  0.1403E+07  0.1469E+08  0.0000E+00
 14  0.4427E-01  -.3536E+06  0.1026E+07  0.8888E+06  0.1407E+08  0.0000E+00
 15  0.3260E-01  -.4229E+06  0.6680E+06  0.5800E+06  0.1343E+08  0.0000E+00
 16  0.3261E-01  -.5086E+06  0.3831E+06  0.3467E+06  0.1283E+08  0.0000E+00
 17  0.2536E-01  -.5718E+06  0.2451E+06  0.2215E+06  0.1220E+08  0.0000E+00
 18  0.3842E-01  -.6381E+06  0.1425E+06  0.1328E+06  0.1171E+08  0.0000E+00
 19  0.7089E-01  -.6862E+06  0.9257E+05  0.8959E+05  0.1125E+08  0.0000E+00
 20  0.7008E-01  -.7254E+06  0.6559E+05  0.6205E+05  0.1088E+08  0.0000E+00
 21  0.6409E-01  -.7607E+06  0.4427E+05  0.4262E+05  0.1067E+08  0.0000E+00
 22  0.1626E+00  -.7867E+06  0.3264E+05  0.4035E+05  0.1045E+08  0.0000E+00
 23  0.2780E+00  -.8067E+06  0.3478E+05  0.3154E+05  0.1026E+08  0.0000E+00
 24  0.2823E+00  -.8223E+06  0.2836E+05  0.2507E+05  0.1012E+08  0.0000E+00
 25  0.2643E+00  -.8330E+06  0.2298E+05  0.2127E+05  0.1004E+08  0.0000E+00
 26  0.1844E+00  -.8414E+06  0.1797E+05  0.1766E+05  0.1011E+08  0.0000E+00
 27  0.2233E+00  -.8502E+06  0.1583E+05  0.1922E+05  0.1003E+08  0.0000E+00
 28  0.3436E+00  -.8581E+06  0.1797E+05  0.1619E+05  0.9971E+07  0.0000E+00
 29  0.3363E+00  -.8650E+06  0.1539E+05  0.1420E+05  0.9916E+07  0.0000E+00
 30  0.3004E+00  -.8698E+06  0.1364E+05  0.1292E+05  0.9885E+07  0.0000E+00
 31  0.1577E+00  -.8773E+06  0.1083E+05  0.1073E+05  0.9991E+07  0.0000E+00
